Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.1 (lin64) Build 5076996 Wed May 22 18:36:09 MDT 2024
| Date         : Thu Oct  3 14:04:44 2024
| Host         : binhkieudo-ASUS running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/binhkieudo/Workspace/tmp/HCMUSTProject/framework/generated-src/framework.fpga.arty100t.Arty100TDDRHarness.Arty100TRocketConfig/obj/report/utilization.txt
| Design       : Arty100TDDRHarness
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------+-------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                           Instance                          |                                     Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+-------------------------------------------------------------+-------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
| Arty100TDDRHarness                                          |                                                                         (top) |      24318 |      22551 |    1750 |   17 | 11809 |      0 |     18 |         15 |
|   (Arty100TDDRHarness)                                      |                                                                         (top) |          0 |          0 |       0 |    0 |    37 |      0 |      0 |          0 |
|   chiptop0                                                  |                                                                       ChipTop |      23512 |      21997 |    1502 |   13 | 11173 |      0 |     10 |         15 |
|     debug_reset_syncd_debug_reset_sync                      |                                       AsyncResetSynchronizerShiftReg_w1_d3_i0 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|       output_chain                                          |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_190 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|     system                                                  |                                                                    DigitalTop |      23509 |      21994 |    1502 |   13 | 11167 |      0 |     10 |         15 |
|       (system)                                              |                                                                    DigitalTop |          8 |          8 |       0 |    0 |    12 |      0 |      0 |          0 |
|       aes                                                   |                                                                         AESTL |       2777 |       2777 |       0 |    0 |  2108 |      0 |      0 |          0 |
|         (aes)                                               |                                                                         AESTL |          6 |          6 |       0 |    0 |   272 |      0 |      0 |          0 |
|         impl                                                |                                                                        aes_bb |       2771 |       2771 |       0 |    0 |  1836 |      0 |      0 |          0 |
|           (impl)                                            |                                                                        aes_bb |         10 |         10 |       0 |    0 |     5 |      0 |      0 |          0 |
|           Controller                                        |                                                                AES_Controller |         16 |         16 |       0 |    0 |    15 |      0 |      0 |          0 |
|           Expand_Key                                        |                                                                     ExpandKey |       1162 |       1162 |       0 |    0 |  1560 |      0 |      0 |          0 |
|             (Expand_Key)                                    |                                                                     ExpandKey |        873 |        873 |       0 |    0 |  1424 |      0 |      0 |          0 |
|             Key_Schedule                                    |                                                                   KeySchedule |         65 |         65 |       0 |    0 |     0 |      0 |      0 |          0 |
|               U_function_g                                  |                                                                    function_g |         65 |         65 |       0 |    0 |     0 |      0 |      0 |          0 |
|                 genblk1[0].Sbox_func                        |                                                                  S_box_single |         16 |         16 |       0 |    0 |     0 |      0 |      0 |          0 |
|                 genblk1[1].Sbox_func                        |                                                              S_box_single_187 |         16 |         16 |       0 |    0 |     0 |      0 |      0 |          0 |
|                 genblk1[2].Sbox_func                        |                                                              S_box_single_188 |         16 |         16 |       0 |    0 |     0 |      0 |      0 |          0 |
